OrderDetailID,OrderID,ProductID,Quantity,UnitPrice,Discount,LineTotal
1,1,24,2,908.18,0.15,1543.91
2,1,112,2,238.0,0.05,452.2
3,2,77,1,1857.33,0.0,1857.33
4,2,8,1,236.4,0.0,236.4
5,3,96,4,1605.5,0.1,5779.8
6,3,111,7,713.05,0.1,4492.21
7,3,38,3,1915.76,0.0,5747.28
8,4,21,10,1640.32,0.15,13942.72
9,4,98,4,1453.57,0.05,5523.57
10,5,37,5,218.71,0.15,929.52
11,5,60,1,391.22,0.05,371.66
12,5,119,5,337.68,0.15,1435.14
13,5,66,9,1488.33,0.0,13394.97
14,5,118,2,130.29,0.05,247.55
15,6,77,8,1857.33,0.0,14858.64
16,6,109,4,1638.49,0.05,6226.26
17,6,65,8,304.12,0.0,2432.96
18,7,98,6,1453.57,0.1,7849.28
19,7,147,5,423.63,0.15,1800.43
20,8,6,1,1898.22,0.1,1708.4
21,8,102,1,1302.2,0.1,1171.98
22,8,71,8,1554.79,0.0,12438.32
23,9,91,4,670.68,0.1,2414.45
24,9,57,5,1216.67,0.15,5170.85
25,10,25,5,1890.68,0.05,8980.73
26,10,11,1,736.48,0.1,662.83
27,11,34,6,2383.98,0.15,12158.3
28,11,24,7,908.18,0.0,6357.26
29,11,76,4,2347.63,0.0,9390.52
30,12,94,5,561.19,0.05,2665.65
31,12,136,5,2102.06,0.15,8933.75
32,12,129,6,160.35,0.0,962.1
33,12,70,8,2322.9,0.0,18583.2
34,12,43,3,164.74,0.0,494.22
35,13,143,1,564.43,0.0,564.43
36,13,94,9,561.19,0.0,5050.71
37,13,24,8,908.18,0.0,7265.44
38,13,102,5,1302.2,0.1,5859.9
39,14,96,1,1605.5,0.1,1444.95
40,14,28,9,2152.65,0.0,19373.85
41,14,60,10,391.22,0.0,3912.2
42,14,121,2,2038.44,0.15,3465.35
43,15,78,1,530.52,0.0,530.52
44,15,105,5,776.67,0.05,3689.18
45,15,30,2,737.28,0.0,1474.56
46,15,36,4,602.43,0.1,2168.75
47,16,100,6,1517.49,0.15,7739.2
48,16,117,9,1947.16,0.05,16648.22
49,17,40,5,2411.09,0.0,12055.45
50,17,107,6,1540.71,0.0,9244.26
51,17,26,8,1981.24,0.05,15057.42
52,17,126,4,2233.1,0.0,8932.4
53,17,105,2,776.67,0.15,1320.34
54,18,140,7,820.48,0.0,5743.36
55,18,92,4,2181.06,0.0,8724.24
56,18,16,8,1524.78,0.0,12198.24
57,19,6,6,1898.22,0.0,11389.32
58,19,13,3,2463.13,0.1,6650.45
59,20,18,4,1713.11,0.1,6167.2
60,20,142,4,1178.42,0.0,4713.68
61,21,38,3,1915.76,0.0,5747.28
62,21,1,9,1855.17,0.0,16696.53
63,21,71,3,1554.79,0.0,4664.37
64,22,34,1,2383.98,0.0,2383.98
65,23,83,3,29.13,0.0,87.39
66,23,5,1,1051.7,0.0,1051.7
67,24,135,8,975.2,0.0,7801.6
68,24,30,9,737.28,0.1,5971.97
69,24,17,2,1158.34,0.05,2200.85
70,24,122,9,1117.55,0.0,10057.95
