PaymentID,OrderID,AmountPaid,PaymentMethod,PaymentStatus,PaymentDate
1,1,1996.11,Mobile Wallet,Pending,2024-08-03 00:30:56
2,2,2093.73,Mobile Wallet,Paid,2024-12-17 18:57:41
3,3,16019.29,Debit Card,Paid,2025-08-14 14:45:36
4,4,19466.29,Debit Card,Pending,2024-12-12 21:39:14
5,5,16378.84,Bank Transfer,Paid,2025-08-02 20:21:10
6,6,23517.86,Bank Transfer,Paid,2025-01-22 08:22:28
7,7,9649.71,Bank Transfer,Paid,2025-07-05 00:53:32
8,8,15318.7,Debit Card,Paid,2026-01-02 02:22:35
9,9,7585.3,Mobile Wallet,Paid,2024-10-28 13:44:30
10,10,9643.56,Cash on Delivery,Paid,2025-12-09 15:56:52
11,11,27906.08,Mobile Wallet,Pending,2024-07-31 06:05:06
12,12,31638.92,Debit Card,Paid,2025-09-15 14:40:10
13,13,18740.48,Credit Card,Paid,2025-11-14 06:22:01
14,14,28196.35,Debit Card,Refunded,2024-08-18 23:00:44
15,15,7863.01,Debit Card,Failed,2024-11-18 05:40:08
16,16,24387.42,Mobile Wallet,Paid,2025-02-09 07:53:44
17,17,46609.87,Debit Card,Paid,2026-02-13 19:22:49
18,18,26665.84,PayPal,Paid,2025-10-12 16:34:06
19,19,18039.77,Debit Card,Paid,2024-08-25 13:22:18
20,20,10880.88,Mobile Wallet,Paid,2025-11-08 06:36:26
21,21,27108.18,Mobile Wallet,Paid,2024-07-23 06:49:02
22,22,2383.98,PayPal,Paid,2025-04-27 11:14:48
23,23,1139.09,Credit Card,Pending,2025-02-01 08:11:24
24,24,26032.37,Bank Transfer,Paid,2026-03-31 23:00:57
25,25,11117.44,Cash on Delivery,Paid,2025-11-12 15:16:10
26,26,34731.21,Cash on Delivery,Paid,2026-04-10 15:53:19
27,27,38097.23,Cash on Delivery,Pending,2024-07-31 17:10:43
28,28,5860.54,Credit Card,Paid,2026-04-12 15:43:48
29,29,15856.03,Credit Card,Paid,2025-11-04 18:52:16
30,30,29432.77,PayPal,Paid,2025-01-03 06:26:38
31,31,39342.85,Mobile Wallet,Paid,2025-04-22 05:58:38
32,32,16200.34,Cash on Delivery,Paid,2026-07-01 17:11:54
33,33,10750.76,PayPal,Refunded,2024-09-28 15:54:40
34,34,33928.51,PayPal,Paid,2025-03-04 11:07:45
35,35,8167.0,PayPal,Paid,2026-04-11 04:33:01
36,36,25116.1,Cash on Delivery,Paid,2025-08-09 11:46:21
37,37,7791.52,Cash on Delivery,Paid,2024-11-30 09:53:12
38,38,28316.09,Bank Transfer,Pending,2025-07-17 12:52:35
39,39,25140.48,Mobile Wallet,Refunded,2025-06-16 21:54:07
40,40,29791.88,Credit Card,Failed,2026-05-24 06:01:47
41,41,15089.07,PayPal,Paid,2024-08-02 20:25:55
42,42,226.1,Credit Card,Paid,2025-01-13 05:52:00
43,43,7953.59,PayPal,Paid,2025-08-07 15:09:45
44,44,31887.38,Credit Card,Paid,2025-03-18 08:41:21
45,45,31922.14,Debit Card,Paid,2025-04-30 23:36:12
46,46,15453.58,Debit Card,Paid,2024-11-10 00:14:50
47,47,12883.44,Debit Card,Refunded,2025-03-27 14:17:07
48,48,11658.91,Credit Card,Paid,2025-03-31 06:16:40
49,49,29557.83,Cash on Delivery,Paid,2025-10-17 21:57:21
50,50,8173.62,Credit Card,Paid,2025-01-05 16:44:06
51,51,34193.98,Debit Card,Pending,2026-07-02 18:48:56
52,52,3374.91,PayPal,Paid,2025-07-17 18:24:24
53,53,17663.09,Mobile Wallet,Pending,2026-03-03 11:25:21
54,54,47049.81,PayPal,Paid,2025-10-17 04:47:52
55,55,22377.11,Credit Card,Paid,2026-04-21 01:15:17
56,56,51498.13,Debit Card,Failed,2026-04-27 21:48:31
57,57,20556.6,Credit Card,Paid,2026-03-04 23:25:01
